Date,AGL.JO,BID.JO,CPI.JO
2020-01-02,39764.11328125,33434.609375,144701.171875
2020-01-03,39706.3515625,33544.48828125,144411.421875
2020-01-06,39336.296875,33064.02734375,143111.671875
2020-01-07,39221.7578125,32981.11328125,143391.390625
2020-01-08,39276.58203125,32980.11328125,143111.671875
2020-01-09,38936.875,33186.88671875,144315.515625
2020-01-10,39352.94140625,33499.5390625,144286.53125
2020-01-13,39862.98828125,33361.69140625,142996.765625
2020-01-14,39827.74609375,33653.3671875,143222.59375
2020-01-15,39447.90234375,33558.4765625,143309.484375
2020-01-16,40200.734375,33628.390625,143628.171875
2020-01-17,41525.29296875,33521.515625,144832.03125
2020-01-20,41634.9375,34707.18359375,143408.375
2020-01-21,40847.83984375,34442.484375,142456.3125
2020-01-22,40539.4609375,34845.0390625,141163.546875
2020-01-23,39299.09765625,34286.65625,138825.8125
2020-01-24,39577.125,34761.1171875,139065.578125
2020-01-27,38070.48046875,34291.65625,137145.4375
2020-01-28,38127.26171875,34067.90625,136867.6875
2020-01-29,38232.9921875,34403.52734375,136368.21875
2020-01-30,38353.40625,34303.63671875,136859.703125
2020-01-31,38241.80078125,33187.8828125,134485.015625
2020-02-03,37840.421875,32356.818359375,134359.109375
2020-02-04,38804.71484375,32551.59765625,137085.515625
2020-02-05,39012.2578125,32954.14453125,138885.71875
2020-02-06,39139.5234375,33038.05859375,138872.78125
2020-02-07,38755.765625,32005.208984375,137396.171875
2020-02-10,38453.26171875,32082.12109375,136493.0625
2020-02-11,38614.79296875,32413.755859375,137065.546875
2020-02-12,40435.69140625,32557.59375,139289.390625
2020-02-13,40482.6796875,32615.525390625,140401.296875
2020-02-14,39969.6953125,32809.30859375,140408.265625
2020-02-17,40370.09765625,31649.607421875,143860.9375
2020-02-18,39604.5390625,31362.9296875,143727.078125
2020-02-19,39621.1796875,31472.8046875,143708.09375
2020-02-20,40607.01171875,31474.8046875,141421.3125
2020-02-21,40654.00390625,31591.669921875,138955.703125
2020-02-24,37250.09765625,29801.673828125,134462.03125
2020-02-25,37900.13671875,30116.322265625,133552.90625
2020-02-26,37280.4453125,29567.935546875,136072.5
2020-02-27,35866.80078125,28782.810546875,133043.390625
2020-02-28,34593.15234375,27781.93359375,129873.4765625
2020-03-02,35759.11328125,28388.255859375,133227.234375
2020-03-03,37265.76171875,29367.158203125,135575.953125
2020-03-04,36656.8359375,29617.876953125,136269.265625
2020-03-05,36034.20703125,29110.447265625,134798.703125
2020-03-06,33774.7265625,28767.826171875,132372.0625
2020-03-09,30716.400390625,28120.5546875,129010.296875
2020-03-10,31594.54296875,27921.775390625,129260.078125
2020-03-11,30541.1640625,27881.8203125,129825.5
2020-03-12,26503.859375,24633.453125,122399.6953125
2020-03-13,27149.005859375,24939.111328125,119884.125
2020-03-16,24984.486328125,23362.875,112088.640625
2020-03-17,25513.134765625,22768.53515625,110882.8125
2020-03-18,22472.4296875,19702.966796875,79922.75
2020-03-19,20651.53125,18426.39453125,68184.109375
2020-03-20,22606.55078125,19877.76953125,96929.3125
2020-03-23,21427.861328125,19459.236328125,92310.765625
2020-03-24,24885.609375,19478.21875,95707.4921875
2020-03-25,26798.533203125,20177.853515625,99903.4375
2020-03-26,27449.552734375,20270.763671875,103279.1640625
2020-03-27,27921.419921875,20166.865234375,84917.9140625
2020-03-30,28732.9921875,20480.564453125,82738.015625
2020-03-31,29787.3515625,21247.83984375,87915.015625
2020-04-01,28930.74609375,21000.07421875,87448.4765625
2020-04-02,29226.396484375,21794.318359375,91917.1640625
2020-04-03,27880.302734375,21677.427734375,91510.546875
2020-04-06,29271.4296875,22720.44140625,102201.2109375
2020-04-07,31132.466796875,23977.251953125,108395.21875
2020-04-08,30967.01953125,24293.94921875,102371.0390625
2020-04-09,32127.107421875,24792.474609375,106996.578125
2020-04-14,32715.47265625,24916.357421875,105672.859375
2020-04-15,31078.623046875,23940.28515625,95996.2109375
2020-04-16,30695.841796875,23206.978515625,92460.625
2020-04-17,32397.3046875,23194.990234375,90887.15625
2020-04-20,31994.9453125,22824.34375,92098.9765625
2020-04-21,30495.15234375,22224.912109375,89913.1015625
2020-04-22,30842.689453125,21767.34765625,94211.921875
2020-04-23,32197.59375,22180.955078125,92327.7578125
2020-04-24,32264.1640625,22894.275390625,93209.90625
2020-04-28,32638.1328125,22549.603515625,88064.8828125
2020-04-29,33951.921875,23916.306640625,96605.625
2020-04-30,32218.15234375,24142.091796875,90112.890625
2020-05-04,31010.09375,24017.208984375,85528.3203125
2020-05-05,30817.234375,23877.341796875,88586.375
2020-05-06,31433.990234375,23977.251953125,86087.7890625
2020-05-07,32739.947265625,24077.154296875,86454.4296875
2020-05-08,33892.203125,23989.240234375,87768.171875
2020-05-11,31403.642578125,23977.251953125,81421.296875
2020-05-12,31480.982421875,22777.38671875,84917.9140625
2020-05-13,30522.5625,22178.95703125,82912.8515625
2020-05-14,30022.3046875,21959.1640625,79291.359375
2020-05-15,31727.68359375,21633.47265625,80993.703125
2020-05-18,34993.5546875,22578.576171875,83403.3828125
2020-05-19,35205.01171875,22462.68359375,86461.421875
2020-05-20,35352.83984375,23137.046875,88981.984375
2020-05-21,34100.7265625,23090.08984375,89963.0390625
2020-05-22,33163.84375,22878.291015625,85916.953125
2020-05-25,33563.265625,22700.4609375,84330.4921875
2020-05-26,33960.73046875,23477.72265625,90478.5390625
2020-05-27,34776.21875,24391.85546875,88926.046875
2020-05-28,35818.83203125,24942.33203125,88942.03125
2020-05-29,35786.52734375,24606.650390625,84495.3359375
2020-06-01,36027.35546875,24540.71484375,87038.875
2020-06-02,36907.453125,25024.25390625,90295.7265625
2020-06-03,37542.8125,26095.23828125,95418.765625
2020-06-04,37095.41796875,25680.6328125,96538.6875
2020-06-05,38815.48046875,26345.998046875,105603.9140625
2020-06-08,38775.34375,26675.689453125,101981.4296875
2020-06-09,38687.234375,26786.580078125,98904.3984375
2020-06-10,38404.3125,26125.212890625,93635.4921875
2020-06-11,37460.578125,26000.328125,90520.5
2020-06-12,38246.6953125,26325.021484375,91691.3671875
2020-06-15,37201.1484375,26125.212890625,88998.9765625
2020-06-17,38375.921875,27973.458984375,91111.9375
2020-06-18,38018.59375,28208.232421875,89767.2265625
2020-06-19,38519.83203125,29252.2421875,90550.4765625
2020-06-22,38376.8984375,28572.890625,88463.5078125
2020-06-23,39536.98828125,28690.775390625,87922.0078125
2020-06-24,38785.1328125,28638.828125,85658.203125
2020-06-25,38914.359375,28296.150390625,90092.921875
2020-06-26,38652.97265625,28342.107421875,84992.8515625
2020-06-29,38951.55859375,28549.908203125,87096.828125
2020-06-30,39288.328125,28323.125,85787.0703125
2020-07-01,37984.33203125,28333.115234375,85866.015625
2020-07-02,38742.05859375,28580.876953125,86434.4453125
2020-07-03,37886.43359375,28548.908203125,84861.9765625
2020-07-06,38547.2421875,28541.91796875,78552.0703125
2020-07-07,38825.2734375,28214.2265625,79722.9453125
2020-07-08,39150.29296875,28608.853515625,81937.796875
2020-07-09,39403.84765625,28168.271484375,81920.8203125
2020-07-10,39916.83203125,27784.63671875,82488.2578125
2020-07-13,40665.75,28383.06640625,83631.15625
2020-07-14,40198.77734375,28324.123046875,84893.9375
2020-07-15,40181.15625,28040.392578125,85169.671875
2020-07-16,39729.84765625,28512.943359375,86019.8515625
2020-07-17,39938.37109375,28038.392578125,86016.8515625
2020-07-20,40175.28125,28011.419921875,86328.5546875
2020-07-21,39887.4609375,28340.109375,88937.03125
2020-07-22,39550.6953125,28116.322265625,90197.8046875
2020-07-23,40417.08984375,27789.62890625,89183.8046875
2020-07-24,40533.58984375,27827.595703125,86848.0546875
2020-07-27,41166.98828125,27971.458984375,89778.21875
2020-07-28,41364.73828125,28159.28125,95765.4296875
2020-07-29,41275.65234375,28736.732421875,99585.7421875
2020-07-30,40264.3671875,28315.1328125,94456.703125
2020-07-31,40935.94921875,28043.388671875,88326.6328125
2020-08-03,41755.3515625,27212.1796875,82894.875
2020-08-04,41786.6796875,27068.314453125,82555.1953125
2020-08-05,43334.44140625,27262.13671875,84660.171875
2020-08-06,43437.234375,27663.751953125,83999.796875
2020-08-07,42351.55078125,28526.93359375,83252.53125
2020-08-11,42924.25,28511.9453125,86640.25
2020-08-12,43194.44921875,28239.205078125,85959.90625
2020-08-13,42658.94921875,28585.875,89178.8046875
2020-08-14,42049.046875,28466.98828125,87996.9296875
2020-08-17,43227.734375,27830.591796875,84644.1875
2020-08-18,42739.22265625,27718.69921875,86952.9609375
2020-08-19,42542.44921875,27188.19921875,86915.984375
2020-08-20,41656.4765625,27005.373046875,83538.25
2020-08-21,41039.71875,26949.4296875,87915.015625
2020-08-24,41573.26171875,25078.203125,92909.1875
2020-08-25,40110.66796875,24944.33203125,95068.1171875
2020-08-26,40138.08203125,28169.26953125,93174.9375
2020-08-27,39858.09375,29788.734375,89913.1015625
2020-08-28,39755.30078125,28883.59375,88175.7734375
2020-08-31,39595.7265625,27964.462890625,83419.3671875
2020-09-01,40503.23828125,27973.458984375,88912.0625
2020-09-02,40823.36328125,27972.458984375,86278.6015625
2020-09-03,38916.31640625,27564.845703125,86908.984375
2020-09-04,39406.78515625,26835.53515625,86915.984375
2020-09-07,40189.96484375,26861.51171875,88091.8515625
2020-09-08,39780.75390625,27110.2734375,89913.1015625
2020-09-09,39675.0234375,26604.755859375,96067.140625
2020-09-10,39318.67578125,26404.943359375,99236.0859375
2020-09-11,40480.72265625,27171.21484375,95539.640625
2020-09-14,40872.3125,27174.21484375,97018.21875
2020-09-15,40869.37890625,26919.45703125,97601.65625
2020-09-16,41022.09765625,26974.40234375,99138.1796875
2020-09-17,40585.47265625,26922.453125,97144.09375
2020-09-18,40789.1015625,27206.18359375,95311.875
2020-09-21,39524.26171875,25592.712890625,92438.6484375
2020-09-22,38470.8828125,25260.03125,92684.40625
2020-09-23,39152.25,25627.681640625,94408.734375
2020-09-25,39120.921875,25309.984375,92866.234375
2020-09-28,39914.875,25775.5390625,98629.671875
2020-09-29,39580.0625,25425.87109375,98260.0234375
2020-09-30,39874.734375,25802.51953125,103637.8203125
2020-10-01,39379.375,25773.548828125,104013.4609375
2020-10-02,38918.2734375,25364.93359375,104898.609375
2020-10-05,39437.1328125,25769.55078125,103989.484375
2020-10-06,39061.20703125,25561.744140625,103966.515625
2020-10-07,39878.65234375,25518.787109375,109893.7890625
2020-10-08,39800.33203125,26526.830078125,106073.453125
2020-10-09,40934.96875,25966.359375,105774.765625
2020-10-12,40875.25,25525.779296875,109568.09375
2020-10-13,40636.37890625,24642.6171875,106967.6015625
2020-10-14,41085.73046875,24051.177734375,107571.03125
2020-10-15,40439.60546875,23305.88671875,107653.953125
2020-10-16,40875.25,23024.15234375,108039.5625
2020-10-19,41469.4921875,23084.095703125,109650.0
2020-10-20,41427.39453125,23527.67578125,113140.6484375
2020-10-21,41337.328125,24434.8125,115702.1484375
2020-10-22,40457.2265625,23863.35546875,118085.8671875
2020-10-23,41117.05859375,24926.34765625,119849.1484375
2020-10-26,40666.73046875,24494.755859375,120883.1484375
2020-10-27,39122.8828125,24185.048828125,122623.4609375
2020-10-28,37132.62109375,22979.1953125,119490.5
2020-10-29,37222.6875,22585.568359375,118296.6484375
2020-10-30,36794.87109375,22248.888671875,113889.90625
2020-11-02,37520.29296875,22298.841796875,117748.1875
2020-11-03,38577.58984375,22482.666015625,122281.8046875
2020-11-04,37700.42578125,22866.3046875,125751.4453125
2020-11-05,37578.0546875,23718.4921875,126147.0546875
2020-11-06,38122.3671875,23602.603515625,123749.3828125
2020-11-09,40716.65625,26858.515625,130813.5546875
2020-11-10,41897.3046875,27748.669921875,137214.359375
2020-11-11,42796.00390625,27929.498046875,142362.40625
2020-11-12,41875.765625,26730.63671875,141862.875
2020-11-13,42209.59765625,27096.2890625,139864.78125
2020-11-16,42928.16796875,27627.783203125,136807.78125
2020-11-17,42516.99609375,28482.97265625,139861.796875
2020-11-18,43217.9453125,27973.458984375,135772.75
2020-11-19,42722.58203125,28314.1328125,137866.734375
2020-11-20,42732.37109375,27600.8125,132057.359375
2020-11-23,43854.28125,28044.388671875,131688.71875
2020-11-24,45894.46875,28426.02734375,135530.0
2020-11-25,45692.80078125,27903.525390625,133399.0625
2020-11-26,45132.82421875,28222.22265625,132380.046875
2020-11-27,45130.8671875,28404.048828125,131065.3125
2020-11-30,45473.5078125,27909.517578125,129426.890625
2020-12-01,45957.125,27898.525390625,128875.4296875
2020-12-02,47507.82421875,27535.875,129315.0
2020-12-03,49340.46875,27786.63671875,128438.859375
2020-12-04,50515.2421875,27877.546875,128875.4296875
2020-12-07,50304.76171875,27316.080078125,128096.1875
2020-12-08,49593.046875,26916.4609375,128430.859375
2020-12-09,49426.62109375,27074.310546875,130269.09375
2020-12-10,49193.625,27259.13671875,129670.65625
2020-12-11,47821.09765625,27178.2109375,140196.5
2020-12-14,47601.8046875,28455.001953125,144924.9375
2020-12-15,47500.97265625,28299.150390625,148256.6875
2020-12-17,49043.83984375,27696.71875,144859.984375
2020-12-18,46699.1875,26935.443359375,147857.078125
2020-12-21,46207.7421875,26156.181640625,140335.359375
2020-12-22,46064.8125,25930.39453125,141862.875
2020-12-23,46978.19921875,25875.451171875,142604.171875
2020-12-24,47309.08984375,25875.451171875,141265.484375
2020-12-28,47913.12109375,25816.505859375,143864.9375
2020-12-29,48053.11328125,26296.044921875,142276.453125
2020-12-30,47743.7578125,26314.029296875,144297.53125
2020-12-31,47480.4140625,26278.06640625,143126.640625
2021-01-04,50293.99609375,25956.373046875,142492.296875
2021-01-05,51255.3515625,26010.31640625,138331.296875
2021-01-06,54793.375,26616.7421875,136298.25
2021-01-07,57317.1796875,27992.439453125,141387.328125
2021-01-08,56993.13671875,28582.875,144073.734375
2021-01-11,56643.64453125,28046.38671875,142887.90625
2021-01-12,55511.9453125,27065.318359375,141740.0
2021-01-13,55700.88671875,27068.314453125,137443.140625
2021-01-14,56291.2109375,26980.400390625,138865.78125
2021-01-15,54379.26953125,26430.91796875,140348.34375
2021-01-18,54125.7109375,26218.123046875,140942.75
2021-01-19,52394.87890625,27153.234375,142682.09375
2021-01-20,53183.9375,27032.349609375,142264.5
2021-01-21,53539.3046875,26902.47265625,137830.765625
2021-01-22,52784.51171875,27113.2734375,134577.9375
2021-01-25,51352.26953125,26572.78515625,133961.5
2021-01-26,51048.78515625,26469.8828125,137489.125
2021-01-27,47828.9296875,25825.4921875,139864.78125
2021-01-28,49651.78515625,26003.328125,139864.78125
2021-01-29,48997.828125,25232.060546875,138572.078125
2021-02-01,50515.2421875,25130.154296875,139685.953125
2021-02-02,48519.109375,25928.396484375,139611.046875
2021-02-03,48611.1328125,26279.0625,134953.53125
2021-02-04,48662.0390625,26887.486328125,134604.90625
2021-02-05,49454.03125,27546.861328125,138681.9375
2021-02-08,51775.1875,27918.509765625,139255.40625
2021-02-09,51310.171875,28308.13671875,139641.015625
2021-02-10,54007.2578125,28390.064453125,138865.78125
2021-02-11,52412.5,28021.4140625,140364.328125
2021-02-12,52195.16796875,28408.046875,140364.328125
2021-02-15,54861.90234375,28382.068359375,139964.703125
2021-02-16,55651.9375,28745.724609375,138865.78125
2021-02-17,56262.8203125,27630.78125,138412.25
2021-02-18,55628.44140625,27695.720703125,135997.53125
2021-02-19,57481.6484375,28841.634765625,135476.046875
2021-02-22,57009.78125,28766.701171875,135010.5
2021-02-23,55813.46875,28271.173828125,132866.578125
2021-02-24,56891.32421875,27515.892578125,132671.765625
2021-02-25,61049.04296875,28125.310546875,133041.390625
2021-02-26,56863.9140625,28308.13671875,133745.703125
2021-03-01,59088.1484375,29322.17578125,134984.515625
2021-03-02,60216.91015625,30114.42578125,135511.03125
2021-03-03,59644.2109375,31209.38671875,134390.109375
2021-03-04,59513.02734375,31497.11328125,133870.625
2021-03-05,61270.29296875,31434.17578125,133288.15625
2021-03-08,62106.33984375,31470.13671875,134072.421875
2021-03-09,59779.30859375,31949.681640625,137263.34375
2021-03-10,59301.56640625,31694.923828125,137842.765625
2021-03-11,60156.21484375,31614.001953125,138480.125
2021-03-12,61597.26953125,31367.234375,137866.734375
2021-03-15,60428.37109375,30720.84765625,135153.359375
2021-03-16,59739.171875,29801.72265625,134365.109375
2021-03-17,57533.53515625,29628.88671875,132593.84375
2021-03-18,58107.21484375,29030.451171875,133409.046875
2021-03-19,56360.71875,28823.65234375,133712.765625
2021-03-23,54326.40234375,28303.14453125,134532.953125
2021-03-24,55587.328125,28005.427734375,135651.890625
2021-03-25,54340.109375,27904.5234375,134117.359375
2021-03-26,57801.7734375,28658.8046875,138627.984375
2021-03-29,56820.83984375,29346.154296875,141932.8125
2021-03-30,57182.08203125,28972.5078125,144360.453125
2021-03-31,56854.125,28573.890625,141846.890625
2021-04-01,57116.48828125,28576.8828125,138865.78125
2021-04-06,58728.86328125,29170.3203125,137600.0
2021-04-07,58602.578125,29100.388671875,138197.421875
2021-04-08,59619.734375,28732.73828125,136136.390625
2021-04-09,60365.71484375,29123.365234375,136550.015625
2021-04-12,59338.76953125,28573.890625,138908.71875
2021-04-13,59529.66796875,28491.96484375,138366.25
2021-04-14,61066.6640625,29329.171875,137123.4375
2021-04-15,60076.91796875,29028.45703125,139864.78125
2021-04-16,61945.78515625,29625.888671875,139986.703125
2021-04-19,61803.83203125,29241.25390625,140355.34375
2021-04-20,60211.0390625,28874.599609375,139847.8125
2021-04-21,59731.33984375,28982.498046875,138670.953125
2021-04-22,59535.54296875,29539.96875,137418.15625
2021-04-23,60553.6796875,29338.16015625,139770.90625
2021-04-26,61931.1015625,29596.91796875,144593.21875
2021-04-28,62261.015625,29579.93359375,148895.078125
2021-04-29,61323.15625,29325.171875,150754.265625
2021-04-30,60540.953125,28564.892578125,148496.484375
2021-05-03,60445.01171875,28130.306640625,149440.515625
2021-05-04,60788.6328125,27701.71484375,149455.515625
2021-05-05,63437.74609375,28310.13671875,151570.703125
2021-05-06,63082.37890625,28197.244140625,154071.578125
2021-05-07,65199.90625,28355.095703125,155262.53125
2021-05-10,65983.0859375,28522.935546875,156103.8125
2021-05-11,65101.03125,27857.56640625,156165.765625
2021-05-12,66345.3125,27645.767578125,156162.765625
2021-05-13,63595.36328125,27734.68359375,155529.3125
2021-05-14,63332.99609375,28162.275390625,157864.296875
2021-05-17,64357.98828125,28273.169921875,160074.390625
2021-05-18,64476.44140625,29364.140625,160822.78125
2021-05-19,60781.78125,28593.869140625,162916.953125
2021-05-20,60820.94140625,28856.619140625,162841.046875
2021-05-21,60701.50390625,28543.916015625,163623.359375
2021-05-24,60639.828125,28291.15234375,164380.703125
2021-05-25,59374.9921875,28520.935546875,165049.140625
2021-05-26,58370.55859375,28535.921875,167408.09375
2021-05-27,60471.4453125,28489.966796875,163884.125
2021-05-28,59954.546875,29123.365234375,165434.796875
2021-05-31,60774.9296875,29015.46484375,166537.875
2021-06-01,62254.1640625,29414.08984375,167097.375
2021-06-02,62232.625,29521.986328125,168013.5625
2021-06-03,60109.22265625,29435.0703125,167298.203125
2021-06-04,60853.24609375,29771.75390625,165727.546875
2021-06-07,59601.96875,29152.337890625,166234.09375
2021-06-08,60405.0234375,29179.310546875,167866.703125
2021-06-09,58725.1953125,30819.755859375,172851.4375
2021-06-10,58727.16015625,30960.623046875,172082.09375
2021-06-11,59958.7734375,30137.40234375,167982.59375
2021-06-14,59573.46484375,30234.314453125,167507.03125
2021-06-15,57158.40234375,29930.599609375,166388.96875
2021-06-17,55445.15625,31270.328125,162541.265625
2021-06-18,53557.92578125,30899.6796875,160960.640625
2021-06-21,53893.10546875,30678.890625,163825.1875
2021-06-22,54910.44140625,30730.841796875,162721.125
2021-06-23,55377.33203125,31064.525390625,163980.046875
2021-06-24,56423.171875,31325.275390625,165239.953125
2021-06-25,57543.7109375,31662.955078125,166677.734375
2021-06-28,56384.8359375,30793.783203125,164458.625
2021-06-29,56308.16796875,31085.505859375,167445.046875
2021-06-30,55970.0390625,30931.6484375,168503.15625
2021-07-01,56579.45703125,31179.4140625,167429.09375
2021-07-02,57393.32421875,31215.380859375,166856.578125
2021-07-05,58189.49609375,31635.982421875,167508.03125
2021-07-06,56591.25,32128.51171875,165504.734375
2021-07-07,58171.8046875,32102.5390625,164513.59375
2021-07-08,55083.4375,32339.31640625,162403.390625
2021-07-09,57796.32421875,32219.427734375,162868.015625
2021-07-12,58437.1953125,33102.58984375,160877.703125
2021-07-13,58624.93359375,32069.568359375,156414.546875
2021-07-14,59564.6171875,32000.634765625,155938.9375
2021-07-15,58834.30078125,32214.431640625,155866.015625
2021-07-16,56226.5859375,31801.82421875,156065.859375
2021-07-19,54193.8828125,30728.845703125,153120.375
2021-07-20,55056.8984375,30855.720703125,154046.59375
2021-07-21,56932.328125,31245.353515625,156173.765625
2021-07-22,57943.765625,31259.337890625,158498.765625
2021-07-23,59359.18359375,31672.9453125,159759.671875
2021-07-26,61722.1484375,31623.9921875,159301.078125
2021-07-27,62292.25,31969.666015625,161609.09375
2021-07-28,63275.1796875,32055.583984375,162260.53125
2021-07-29,66042.1328125,32069.568359375,161156.453125
2021-07-30,64243.3671875,32128.51171875,162535.28125
2021-08-02,65128.00390625,31601.015625,163155.765625
2021-08-03,66560.1328125,31969.666015625,167774.796875
2021-08-04,67279.640625,31874.7578125,168360.28125
2021-08-05,64625.7265625,31709.908203125,170159.734375
2021-08-06,65855.375,31541.072265625,170705.25
2021-08-10,67016.2109375,31669.951171875,172929.34375
2021-08-11,68298.9375,31838.787109375,172351.828125
2021-08-12,68072.8671875,31671.9453125,171441.640625
2021-08-13,67718.0234375,31969.666015625,170967.03125
2021-08-16,66510.9921875,32358.29296875,176748.0625
2021-08-17,66888.4375,32805.87109375,182093.484375
2021-08-18,61349.62109375,33104.58984375,186477.71875
2021-08-19,59362.1328125,31969.666015625,182515.125
2021-08-20,58904.0859375,31711.908203125,183112.59375
2021-08-23,59977.44921875,32003.6328125,185700.375
2021-08-24,60644.859375,32169.4765625,188805.734375
2021-08-25,61018.37109375,32239.408203125,187039.234375
2021-08-26,60373.5703125,31934.697265625,186839.375
2021-08-27,61777.1953125,31935.697265625,188837.65625
2021-08-30,62022.92578125,31625.990234375,186976.296875
2021-08-31,60273.30859375,31957.677734375,189607.015625
2021-09-01,59660.9453125,31445.16015625,187823.53125
2021-09-02,60157.32421875,31170.421875,185340.6875
2021-09-03,60205.48828125,31248.349609375,183837.984375
2021-09-06,59680.6015625,30518.04296875,185162.828125
2021-09-07,60319.5078125,30474.083984375,189857.796875
2021-09-08,58780.23828125,30361.1875,189908.78125
2021-09-09,57892.65234375,30024.509765625,189739.921875
2021-09-10,59092.80859375,30563.99609375,187680.6875
2021-09-13,59324.78125,30522.037109375,189389.21875
2021-09-14,58155.09375,30884.693359375,190835.96875
2021-09-15,58134.453125,31570.04296875,190330.390625
2021-09-16,55566.0546875,31419.185546875,188413.0625
2021-09-17,51676.59765625,31726.89453125,186940.3125
2021-09-20,48802.5078125,31469.138671875,185408.640625
2021-09-21,49347.05078125,31807.818359375,186629.5625
2021-09-22,50536.3984375,32017.619140625,188231.203125
2021-09-23,51078.9765625,31649.96875,191152.6875
2021-09-27,52047.1640625,31070.51953125,188837.65625
2021-09-28,50817.515625,31087.50390625,188367.09375
2021-09-29,51603.86328125,31620.99609375,187438.890625
2021-09-30,52379.39453125,32230.416015625,181753.765625
2021-10-01,52021.60546875,30897.685546875,178846.265625
2021-10-04,52361.69921875,30770.802734375,175422.203125
2021-10-05,52419.6953125,31979.65234375,175095.515625
2021-10-06,50792.9453125,33426.28515625,172427.8125
2021-10-07,53493.0546875,33202.5,170345.5625
